temp,humi,feat,color
34.155727838784145,58.07787000148087,c,red
20.213868514930596,74.61278792596599,x,black
43.23166216590531,92.76779189893922,c,red
31.335917463127743,41.866479247636825,c,red
18.443734170413514,44.55344289066263,x,black
12.741427809691448,48.188592335939454,x,black
33.441777019845375,33.528752517076214,c,red
20.41089877647838,35.084400104277215,x,black
42.44780811595964,15.35581911300482,c,red
41.12171453973871,18.103451696944738,c,red
42.451995336361506,92.34799571121187,c,red
39.741889885331915,44.852494532582284,c,red
1.3410077811399295,8.508872195129902,x,black
0.811439912811151,40.81208410814965,x,black
20.087172815696785,80.78355378780024,x,black
37.638478743549456,76.1657354526722,c,red
22.3157543753996,83.79302816151433,x,black
19.343916636667966,94.55795227025301,x,black
9.622178678870421,4.884434353110301,x,black
20.15500055801087,3.2337332765258187,x,black
24.679587510711766,43.911664677579665,x,black
23.20844372883556,94.11012112248918,x,black
39.909044752421615,34.459379006147415,c,red
42.9939157802487,28.29894101123267,c,red
6.8338109519448516,58.47205864670981,x,black
21.54762573962158,5.953272049277625,x,black
7.093331466830478,27.801243938276155,x,black
11.982107456162753,54.28035984536849,x,black
7.607376643840166,49.31019429721633,x,black
2.7722578829819184,77.13241783772402,x,black
10.633291670613696,63.21252254496015,x,black
27.56888130656878,19.01846453358702,f,orange
27.83087138474759,26.688000717609516,f,orange
44.10001333916767,6.838600910859682,c,red
43.37352707053566,87.33190523987953,c,red
29.016989414316267,87.17888179981746,f,orange
13.730347480101612,96.07153911124865,x,black
35.23703796721159,57.35779228539436,c,red
25.35095211322954,54.02602136501088,f,orange
36.27928436471375,3.9945245345832214,c,red
8.38327976799194,73.73058777043047,x,black
12.819534357533833,44.15789834110129,x,black
40.697533465672855,49.80653829331077,c,red
28.827542756521822,96.79540506646288,f,orange
15.222751161295012,92.48593728896243,x,black
42.24842390144647,27.332604382166792,c,red
18.733011708290753,99.06908372830692,x,black
44.37874627012368,50.24786264783055,c,red
27.050754094834108,32.255761568147115,f,orange
34.428028256334855,28.956694043147145,c,red
36.849310417298234,14.840023336656905,c,red
43.93313528709606,9.155574828927271,c,red
41.846533132660014,41.33957546828939,c,red
36.717414594362445,13.402055619490561,c,red
9.68926552849042,58.275164796658615,x,black
44.911249003306445,28.602363599227022,c,red
6.884034597720323,4.024053943963246,x,black
44.237933187685,46.05098937336248,c,red
40.82980845045125,10.259972673299522,c,red
29.21309225744375,33.96815769679342,f,orange
44.05408205155206,99.4267242922063,c,red
17.963281897062263,86.25172570543995,x,black
6.192371531068748,2.3720737483404086,x,black
13.821981095162757,93.30953243999572,x,black
42.40539170410219,77.95141566597692,c,red
39.85471371979404,65.0503410824892,c,red
8.730796085282169,12.182008352184859,x,black
15.054573845223635,13.696758483663041,x,black
14.38261778236308,6.347726374794494,x,black
25.133744987729518,86.65961888392387,f,orange
25.38811706169338,35.85293601861955,f,orange
21.881430404096445,75.69083614697972,x,black
30.164862828434025,46.5291333985003,c,red
10.438611499910198,74.41180522877812,x,black
9.200246500925056,43.03569486595552,x,black
5.1678883022187545,71.89015861750323,x,black
29.026079802887516,15.330963582914336,f,orange
38.67295401795923,41.318743836359914,c,red
41.846659689383394,44.081109398327726,c,red
15.36038571208274,12.536428470430971,x,black
31.746308289990523,9.590704039236853,c,red
22.036794859001628,34.68355221926532,x,black
36.50897528807616,75.19863745333213,c,red
0.6775340601386814,90.03864056752197,x,black
0.1942638273742442,62.3299718290971,x,black
41.986877635541525,31.42427322675916,c,red
37.04205686955474,93.24911168878165,c,red
40.21002996911307,14.710139688207768,c,red
6.312203692126875,21.321909342252244,x,black
0.7272438261484881,14.596627027995513,x,black
31.88051951628946,58.02572046920077,c,red
5.872711717460831,31.782652536994892,x,black
36.80155183666046,15.212152935297219,c,red
21.742612742956712,82.23357931986854,x,black
21.429582376688018,44.94734376729676,x,black
39.19600298911506,69.0137730363984,c,red
8.55687600619945,88.11133524147782,x,black
12.542231843399096,71.77698826659442,x,black
41.767580015164164,12.932241021402158,c,red
34.14820441001839,46.574359645970546,c,red
8.824285589343628,77.35754132105508,x,black
40.68243513946087,64.0548806833706,c,red
6.746788571594533,41.018492304367896,x,black
24.419503273754632,5.687774113804545,x,black
21.216909008037273,23.112589133605198,x,black
14.304846653226361,41.98770615160255,x,black
42.203338259449076,54.555834707010845,c,red
39.72442892415349,73.64901315014187,c,red
42.8139178575889,28.770332384854637,c,red
6.463379293798804,30.417132563031124,x,black
19.119820832916698,95.29690939959812,x,black
25.251951780538953,96.03086135703798,f,orange
41.3579270650894,54.486136314066805,c,red
24.915359600394936,56.39112600733183,x,black
0.8320568843078591,5.1813210076949945,x,black
28.177971529464237,16.782961510020954,f,orange
4.776368654206675,70.27215313233066,x,black
15.451398074395565,85.02500260075074,x,black
27.002868566715293,7.181022165500828,f,orange
11.30865876548236,31.029533681559574,x,black
0.29025844410022206,2.673081041966674,x,black
3.5075530880623127,78.76850593782692,x,black
2.8646374942196156,34.73285913677334,x,black
14.12474616243708,87.48959445946197,x,black
34.02585196313403,24.313971786508105,c,red
14.212215005946213,39.9918896976348,x,black
24.80324597176044,97.84876227250443,x,black
6.3738421611103275,43.28974289328615,x,black
28.070552332950296,58.17043660755217,f,orange
5.509028812242741,32.332266220120864,x,black
4.116968624232114,49.68529019043066,x,black
37.63050033896425,42.97707901137209,c,red
19.686851340871804,26.837030297757124,x,black
9.965110458241464,41.454291434355504,x,black
44.06738143450404,66.32634458362243,c,red
5.136501332752281,92.8633548056675,x,black
41.438795755023584,9.677023793500194,c,red
9.075084093335335,62.28937257727472,x,black
23.463586458749155,77.54097638560353,x,black
8.213290992214228,44.86573066788322,x,black
19.82475496744553,36.215252140029634,x,black
29.700064754206227,73.1978566004076,f,orange
25.907912241340316,80.96524514248202,f,orange
15.561730408242154,35.77832872408799,x,black
18.68323331712284,38.56003163115802,x,black
43.86637920378183,54.01581503383051,c,red
39.77179750181738,59.326679341993774,c,red
30.201348912349125,35.50962433957402,c,red
3.832964596243939,97.19887242154846,x,black
44.62679002792491,63.6437749543579,c,red
40.55567217619566,42.361971253255504,c,red
29.5515770947402,59.81681142327619,f,orange
0.3223487483438747,48.323638819872784,x,black
36.2366908337864,62.581832155072966,c,red
17.532668511465147,94.68255696695878,x,black
34.71428801408617,13.30190867325336,c,red
31.916517333656405,13.454546238510744,c,red
29.083711213061026,1.0788045685543701,f,orange
34.990187921897814,92.90742305916375,h,blue
29.195310099439027,6.268992746841418,f,orange
39.46465310987191,17.157240717497547,c,red
3.1273455755853345,16.658777455261543,x,black
41.635711330256726,27.639352857922404,c,red
10.254302790815956,46.34401312299153,x,black
28.66682333965823,41.49290691990608,f,orange
33.20025918173673,3.273869632885529,c,red
5.921289368136213,50.44498850214815,x,black
22.83023112129111,18.44332040465656,x,black
20.120670595630056,68.43587221838588,x,black
8.888866290649538,52.789209643588144,x,black
42.466235074429065,54.41451978427523,c,red
32.388591617116866,88.20138661091391,h,blue
7.577868673281515,16.99238976190961,x,black
44.81107492279694,74.20004065287851,c,red
1.5270942934264287,60.74041170756674,x,black
27.7725153567557,0.9994691178883741,f,orange
23.628557098279384,15.275205149867787,x,black
13.07124262883173,38.23522346282293,x,black
17.50141316101236,84.76024889884032,x,black
18.975302583636964,57.98660391145825,x,black
26.374543009940073,73.65988424672419,f,orange
22.421560799876865,26.08739302202826,x,black
20.122514875415106,72.11504520417174,x,black
22.545336793840388,97.75342872963513,x,black
18.344061152718876,20.044660045022,x,black
15.6449162623502,79.16013876418306,x,black
14.661649463427093,23.053812357835778,x,black
13.467267285244478,41.62211817376825,x,black
38.97110363499874,65.93830019642117,c,red
31.361064032850674,24.37781307534952,c,red
42.210812033679574,16.5313277849087,c,red
7.953671839618542,33.26578397415519,x,black
15.308771837268814,17.061916035697667,x,black
8.850874250895636,18.25374895149571,x,black
3.9396527472772007,89.71429815783031,x,black
17.775246182736236,91.46063831906795,x,black
35.94356745185017,60.95983860875549,c,red
36.81285894270674,43.84255851743751,c,red
24.87623451139025,95.96430356184186,x,black
26.9618516835083,92.65825103305559,f,orange
13.524639578210596,71.10457320958429,x,black
13.520752515810813,74.95380342102281,x,black
30.80837525838934,77.09350929937943,h,blue
1.7408340163272285,24.13793844610049,x,black
44.17485069338281,84.80166156239443,c,red
29.13857898896811,11.943117735244668,f,orange
33.635868180653716,91.74457152474233,h,blue
7.610857138953383,0.9651034316182971,x,black
25.679117109282025,7.428916318569955,f,orange
22.89695102487405,84.19795745081059,x,black
31.080982684418686,72.06674485590358,h,blue
9.286570640217947,6.822638654916203,x,black
43.99784356392645,4.943322812859274,c,red
1.1921583949839993,35.49037832428904,x,black
18.567881813465252,60.4901952627771,x,black
39.795085247627426,51.92559779260289,c,red
30.045137555906614,7.3995360185022285,c,red
4.744353799644485,88.35000367298971,x,black
31.156463204862064,51.00942675092912,c,red
17.54757680858202,9.95497464629299,x,black
40.01772278300686,7.523899661830436,c,red
44.134857762584566,45.08864654959092,c,red
3.174277777807381,23.133380868112997,x,black
44.11503604899492,33.54945646052826,c,red
30.470410372077193,84.27187993213691,h,blue
32.32500201637267,29.644656180654895,c,red
33.786581196383636,72.38930197634572,h,blue
32.927977003659436,35.6975835894347,c,red
0.8380174111970234,77.22892382849686,x,black
28.930140473247448,52.72121549888804,f,orange
20.537160429485866,64.1556428092737,x,black
18.501066213185304,62.48877392296516,x,black
24.7087364751842,97.6367956946002,x,black
38.314760732373074,62.35558723499103,c,red
3.1815804791259525,22.608994548424832,x,black
28.924772394328325,21.925124745415335,f,orange
35.012557683184724,92.47471414102924,c,red
34.008162067947616,81.63552291457982,h,blue
10.855991644757319,40.65261984508843,x,black
37.490641885808124,91.72601154010965,c,red
41.58817883218488,21.282091774735978,c,red
4.3750921288643365,12.485081368629814,x,black
17.811402468314373,58.892754060832495,x,black
23.767366009482902,75.39623684045024,x,black
22.66558154594161,82.66145922315656,x,black
4.564324838779039,81.58142785590715,x,black
38.79437729238445,35.027618566626785,c,red
36.54653365719808,84.4256998099355,c,red
0.9490753578968247,1.6281595479569533,x,black
16.08040492583273,49.83328346204462,x,black
5.943742856421551,5.268088153761474,x,black
20.619329989439617,75.3565144810663,x,black
3.530895852982396,17.83834973859657,x,black
41.451007737018635,22.70183192947812,c,red
9.80127896572598,30.591392643408145,x,black
7.431651598648229,48.62209105327733,x,black
18.051679164933187,38.52210267811278,x,black
38.22749013972284,20.09709664172744,c,red
4.978459989762339,80.02929122894801,x,black
7.84984966766147,83.66738440205872,x,black
13.744844515649618,19.095313180634342,x,black
38.96121293736007,21.225339909407403,c,red
15.983396641337587,91.8367132929305,x,black
16.537938976836298,91.29128842454782,x,black
37.03620476209885,22.539455155716183,c,red
30.776124070445228,68.01323805949562,h,blue
16.591839780642736,40.02665734316773,x,black
13.77631766622591,27.029479618047823,x,black
22.9505825706022,25.903372621151888,x,black
12.262899859015741,40.746037821011974,x,black
16.03860747346642,6.60344875047969,x,black
10.816862552181124,34.89014428936829,x,black
42.53852214719534,52.696295734704826,c,red
13.127596575990754,37.82862551361619,x,black
10.334691579448169,25.595601734825845,x,black
36.03108213689832,74.96688472790726,c,red
13.206818984307995,92.26212847846537,x,black
33.22996113760545,49.41526838406267,c,red
8.33589616778324,45.241934643855494,x,black
8.506270024237015,34.045556354478194,x,black
35.60929503914291,24.647922412369827,c,red
1.5367028241306997,23.668010656839567,x,black
18.566731522842957,51.436988031947784,x,black
31.248768734871906,23.159831536967356,c,red
16.114121673809343,24.82333687225666,x,black
38.13302586647387,10.770683934042168,c,red
10.522606011135435,4.401020679249179,x,black
39.54164738393798,57.91742405833833,c,red
14.304679427175264,56.27030417032317,x,black
31.104895050020332,78.89636674201577,h,blue
